1,38450409,38450428,Fwd
1,38450409,38450428,Fwd
1,38450409,38450428,Fwd
1,38450409,38450428,Fwd
1,38450409,38450428,Fwd
1,38450409,38450428,Fwd
1,246729257,246729275,Fwd
1,246729257,246729275,Fwd
10,79605022,79605040,Fwd
10,80039435,80039453,Rev
10,80039435,80039453,Rev
10,80039435,80039453,Rev
10,104183171,104183189,Fwd
10,104183171,104183189,Fwd
11,108380443,108380461,Fwd
11,108380443,108380461,Fwd
11,108380443,108380461,Fwd
11,108380443,108380461,Fwd
12,63195795,63195814,Fwd
12,63195795,63195814,Fwd
12,63195795,63195814,Fwd
12,111652070,111652089,Rev
12,111652070,111652089,Rev
14,74083811,74083829,Rev
14,74083811,74083829,Rev
14,74083811,74083829,Rev
14,74083811,74083829,Rev
16,2079644,2079662,Rev
16,2079644,2079662,Rev
16,2079644,2079662,Rev
16,2079644,2079662,Rev
16,2161526,2161544,Fwd
16,2161526,2161544,Fwd
16,2161526,2161544,Fwd
16,15839032,15839051,Fwd
16,15839032,15839051,Fwd
16,15839032,15839051,Fwd
16,15839032,15839051,Fwd
16,70607243,70607261,Rev
16,85943249,85943267,Rev
17,1478166,1478185,Fwd
17,1478166,1478185,Fwd
17,1478166,1478185,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
17,27905358,27905376,Fwd
19,40023086,40023105,Fwd
19,40023086,40023105,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
19,41248047,41248068,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
2,179401910,179401928,Fwd
